$ vite dev --host "127.0.0.1" --port "4173"
[33mThe plugin "vite-tsconfig-paths" is detected. Vite now supports tsconfig paths resolution natively via the [1mresolve.tsconfigPaths[22m option. You can remove the plugin and set [1mresolve.tsconfigPaths: true[22m in your Vite config instead.[39m

  [32m[1mVITE[22m v8.0.16[39m  [2mready in [0m[1m1348[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m4173[22m/[39m
    at renderElement (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6262:15)
    at retryNode (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
Error: React.Children.only expected to receive a single React element child.
    at Object.only (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react/cjs/react.development.js:789:17)
    at Slot.SlotClone (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/@radix-ui/react-slot/src/slot.tsx:117:64)
    at Object.react_stack_bottom_frame (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:10288:18)
    at renderWithHooks (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:5298:19)
    at renderElement (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6254:39)
    at retryNode (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
    at renderNodeDestructive (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6614:11)
    at finishFunctionComponent (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:5342:13)
    at renderElement (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6262:15)
    at retryNode (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
Error: React.Children.only expected to receive a single React element child.
    at Object.only (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react/cjs/react.development.js:789:17)
    at Slot.SlotClone (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/@radix-ui/react-slot/src/slot.tsx:117:64)
    at Object.react_stack_bottom_frame (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:10288:18)
    at renderWithHooks (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:5298:19)
    at renderElement (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6254:39)
    at retryNode (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
    at renderNodeDestructive (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6614:11)
    at finishFunctionComponent (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:5342:13)
    at renderElement (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6262:15)
    at retryNode (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
Error: React.Children.only expected to receive a single React element child.
    at Object.only (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react/cjs/react.development.js:789:17)
    at Slot.SlotClone (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/@radix-ui/react-slot/src/slot.tsx:117:64)
    at Object.react_stack_bottom_frame (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:10288:18)
    at renderWithHooks (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:5298:19)
    at renderElement (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6254:39)
    at retryNode (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
    at renderNodeDestructive (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6614:11)
    at finishFunctionComponent (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:5342:13)
    at renderElement (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6262:15)
    at retryNode (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
Error: React.Children.only expected to receive a single React element child.
    at Object.only (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react/cjs/react.development.js:789:17)
    at Slot.SlotClone (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/@radix-ui/react-slot/src/slot.tsx:117:64)
    at Object.react_stack_bottom_frame (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:10288:18)
    at renderWithHooks (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:5298:19)
    at renderElement (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6254:39)
    at retryNode (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
    at renderNodeDestructive (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6614:11)
    at finishFunctionComponent (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:5342:13)
    at renderElement (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6262:15)
    at retryNode (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
Error: React.Children.only expected to receive a single React element child.
    at Object.only (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react/cjs/react.development.js:789:17)
    at Slot.SlotClone (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/@radix-ui/react-slot/src/slot.tsx:117:64)
    at Object.react_stack_bottom_frame (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:10288:18)
    at renderWithHooks (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:5298:19)
    at renderElement (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6254:39)
    at retryNode (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
    at renderNodeDestructive (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6614:11)
    at finishFunctionComponent (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:5342:13)
    at renderElement (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6262:15)
    at retryNode (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
Error: React.Children.only expected to receive a single React element child.
    at Object.only (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react/cjs/react.development.js:789:17)
    at Slot.SlotClone (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/@radix-ui/react-slot/src/slot.tsx:117:64)
    at Object.react_stack_bottom_frame (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:10288:18)
    at renderWithHooks (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:5298:19)
    at renderElement (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6254:39)
    at retryNode (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
    at renderNodeDestructive (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6614:11)
    at finishFunctionComponent (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:5342:13)
    at renderElement (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6262:15)
    at retryNode (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
Error: React.Children.only expected to receive a single React element child.
    at Object.only (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react/cjs/react.development.js:789:17)
    at Slot.SlotClone (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/@radix-ui/react-slot/src/slot.tsx:117:64)
    at Object.react_stack_bottom_frame (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:10288:18)
    at renderWithHooks (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:5298:19)
    at renderElement (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6254:39)
    at retryNode (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
    at renderNodeDestructive (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6614:11)
    at finishFunctionComponent (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:5342:13)
    at renderElement (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6262:15)
    at retryNode (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
Error: React.Children.only expected to receive a single React element child.
    at Object.only (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react/cjs/react.development.js:789:17)
    at Slot.SlotClone (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/@radix-ui/react-slot/src/slot.tsx:117:64)
    at Object.react_stack_bottom_frame (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:10288:18)
    at renderWithHooks (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:5298:19)
    at renderElement (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6254:39)
    at retryNode (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
    at renderNodeDestructive (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6614:11)
    at finishFunctionComponent (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:5342:13)
    at renderElement (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6262:15)
    at retryNode (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
Error: React.Children.only expected to receive a single React element child.
    at Object.only (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react/cjs/react.development.js:789:17)
    at Slot.SlotClone (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/@radix-ui/react-slot/src/slot.tsx:117:64)
    at Object.react_stack_bottom_frame (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:10288:18)
    at renderWithHooks (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:5298:19)
    at renderElement (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6254:39)
    at retryNode (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
    at renderNodeDestructive (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6614:11)
    at finishFunctionComponent (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:5342:13)
    at renderElement (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6262:15)
    at retryNode (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
Error: React.Children.only expected to receive a single React element child.
    at Object.only (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react/cjs/react.development.js:789:17)
    at Slot.SlotClone (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/@radix-ui/react-slot/src/slot.tsx:117:64)
    at Object.react_stack_bottom_frame (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:10288:18)
    at renderWithHooks (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:5298:19)
    at renderElement (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6254:39)
    at retryNode (/home/runner/work/solemate-kickz/solemate-kickz/node_modules/react-dom/cjs/react-dom-server.node.development.js:6664:31)
